id,target,prediction
60723, -0.019005, 0.001134
60713, -0.021086, 0.008274
60702, -0.019704, 0.002185
60694, -0.022748, 0.013429
60639, -0.026843, -0.012146
60635, -0.022648, -0.078391
60623, -0.023429, 0.063906
60612, -0.018044, -0.095385
60611, -0.024547, -0.010828
60597, -0.028413, -0.029512
60596, -0.017968, -0.031823
60579, -0.023461, 0.039808
60568, -0.023290, 0.040563
60564, -0.023294, 0.040801
60555, -0.023478, 0.040149
60543, -0.023461, 0.040292
60522, -0.023505, 0.040136
60518, -0.017840, 0.006677
60516, -0.023544, 0.040062
60513, -0.022839, 0.041066
60503, -0.023469, 0.040513
60477, -0.020912, -0.030014
60467, -0.019681, -0.000597
60466, -0.020645, -0.018545
60461, -0.027102, -0.014304
60450, -0.024728, -0.104710
60447, -0.026410, 0.044412
60437, -0.028563, -0.012387
60434, -0.024720, -0.047267
60432, -0.020494, -0.146301
60428, -0.022635, -0.001150
60426, -0.019004, -0.003166
60419, -0.024520, -0.143259
60416, -0.019219, -0.036930
60381, -0.024257, -0.010920
60380, -0.027076, 0.049525
60372, -0.020261, -0.132660
60365, -0.017724, 0.040380
60350, -0.023057, -0.007670
60346, -0.021960, -0.050313
60324, -0.026148, -0.215736
60319, -0.023388, -0.044559
60305, -0.024000, -0.045558
60295, -0.027311, -0.100375
60292, -0.018819, -0.045504
60261, -0.023652, -0.021851
60234, -0.019009, -0.133010
60214, -0.017455, 0.090879
60203, -0.021402, -0.004749
60195, -0.019661, -0.044770
60191, -0.026816, -0.205598
60185, -0.028002, -0.214424
60184, -0.023529, -0.051072
60178, -0.021503, -0.173265
60171, -0.027370, -0.043526
60163, -0.025221, -0.006975
60156, -0.022402, -0.040949
60155, -0.018641, -0.014771
60154, -0.026652, 0.011387
60149, -0.024030, 0.029784
60127, -0.024671, -0.057186
60083, -0.027156, -0.161759
60082, -0.021166, -0.060083
60080, -0.017827, 0.097141
60078, -0.018033, -0.240915
60072, -0.019553, -0.240528
60064, -0.022771, -0.104542
60063, -0.023804, -0.187739
60033, -0.024900, -0.149593
60028, -0.023097, -0.018250
60020, -0.026079, -0.087514
60019, -0.026088, -0.088114
59992, -0.018106, -0.060516
59980, -0.018761, -0.041015
59975, -0.025408, 0.016932
59964, -0.019949, 0.105735
59959, -0.018045, -0.195636
59950, -0.024034, -0.085557
59928, -0.027111, -0.017731
59918, -0.024830, -0.190710
59913, -0.024529, -0.106277
59866, -0.010762, -0.017469
59861, -0.009290, -0.251659
59846, -0.014615, 0.049765
59825, -0.011074, 0.043150
59806, -0.010512, 0.028160
59798, -0.010940, -0.064001
59795, -0.013462, -0.027660
59793, -0.015482, -0.197862
59791, -0.009037, -0.015994
59782, -0.008459, -0.064786
59779, -0.011683, -0.078256
59759, -0.013642, -0.040878
59741, -0.013348, -0.159253
59733, -0.008406, -0.011389
59730, -0.010997, -0.081693
59728, -0.016413, 0.066197
59708, -0.016865, -0.004077
59684, -0.011591, -0.019086
59683, -0.013189, -0.021931
59673, -0.011937, -0.019239
59672, -0.010227, 0.003156
59665, -0.008520, 0.009835
59626, -0.017029, -0.013772
59613, -0.012278, 0.037808
59578, -0.007872, 0.021644
59576, -0.009411, 0.069880
59561, -0.009243, 0.059908
59560, -0.008130, 0.065120
59556, -0.010256, 0.001476
59544, -0.016850, -0.127116
59543, -0.012478, -0.137009
59534, -0.009200, 0.087606
59530, -0.010679, 0.013325
59527, -0.011539, 0.068524
59520, -0.015455, 0.048025
59509, -0.007858, 0.117575
59508, -0.015382, 0.019083
59498, -0.016211, 0.033524
59496, -0.015213, -0.059427
59479, -0.007715, -0.052844
59474, -0.014046, -0.032245
59450, -0.008138, -0.059802
59434, -0.013179, 0.030014
59423, -0.010581, -0.071314
59418, -0.008240, 0.014830
59414, -0.013613, -0.026398
59403, -0.013095, -0.183967
59389, -0.009681, 0.036301
59379, -0.009914, 0.008057
59376, -0.010923, -0.005010
59375, -0.013606, 0.029686
59368, -0.008876, 0.045917
59367, -0.012132, 0.150372
59363, -0.012681, -0.205963
59343, -0.007958, -0.085304
59311, -0.009619, -0.282728
59301, -0.014562, -0.251337
59286, -0.009987, -0.108715
59284, -0.013049, 0.021100
59283, -0.008370, -0.048127
59262, -0.009351, 0.032829
59257, -0.016555, -0.017263
59245, -0.015972, 0.024731
59243, -0.008202, 0.010280
59242, -0.011161, 0.169248
59223, -0.015910, 0.004360
59215, -0.016001, -0.207969
59212, -0.014550, -0.016189
59208, -0.008757, 0.011344
59186, -0.014069, -0.081949
59184, -0.013693, -0.084485
59182, -0.016676, 0.021025
59173, -0.013507, -0.105931
59147, -0.016490, -0.168639
59145, -0.014888, -0.011976
59139, -0.014373, -0.097451
59120, -0.010767, 0.022502
59101, -0.010889, -0.072981
59097, -0.008091, -0.050643
59092, -0.015626, 0.008493
59085, -0.010882, 0.017130
59081, -0.009255, 0.020473
59068, -0.011786, -0.079749
59066, -0.012237, 0.001164
59053, -0.015283, 0.021835
59044, -0.012123, 0.047421
59019, -0.009397, 0.000776
58991, -0.011900, -0.064860
58988, -0.008741, -0.011723
58963, -0.010939, -0.003627
58959, -0.013188, -0.034447
58957, -0.011480, -0.010751
58955, -0.011829, -0.011855
58948, -0.010845, 0.042420
58913, -0.010952, -0.037649
58891, -0.010475, 0.024073
58882, -0.015380, 0.069090
58871, 0.002195, -0.065725
58870, -0.005458, -0.165575
58852, -0.004041, -0.184650
58851, -0.002367, 0.054313
58841, 0.000117, -0.542426
58836, -0.000452, 0.037614
58798, -0.003128, -0.024327
58796, -0.000374, -0.064601
58762, -0.002902, 0.033935
58750, -0.007562, -0.032826
58748, -0.000365, -0.070110
58735, -0.003586, -0.038301
58718, 0.000885, 0.083812
58706, -0.001192, -0.056642
58690, -0.004707, -0.094536
58680, -0.001481, 0.065111
58676, -0.000283, 0.010233
58672, -0.006493, -0.068680
58670, -0.004002, 0.012093
58655, -0.005893, 0.022616
58651, 0.000513, -0.032784
58640, -0.001204, 0.061815
58633, 0.002020, -0.025061
58631, -0.001063, 0.058780
58628, 0.002267, -0.013017
58623, -0.005238, -0.056003
58621, -0.001945, -0.034329
58607, 0.003193, -0.074145
58596, -0.004695, 0.019610
58594, -0.007297, -0.185397
58581, -0.006392, 0.054015
58573, -0.002376, -0.048588
58564, -0.001763, 0.091281
58551, -0.002603, 0.014259
58544, -0.006876, 0.025885
58539, 0.000561, -0.069887
58493, -0.006472, 0.114643
58485, -0.003666, 0.057375
58483, 0.000651, 0.000122
58478, 0.000429, -0.097585
58451, -0.000321, 0.010096
58438, -0.001283, -0.055033
58425, -0.002874, 0.061429
58419, -0.007419, 0.066343
58408, 0.001959, 0.091106
58401, -0.006241, 0.079345
58400, -0.000768, 0.036753
58390, 0.002993, 0.049722
58387, 0.003089, 0.006417
58376, -0.002210, 0.004899
58371, -0.003045, -0.032272
58355, -0.006968, 0.017900
58351, -0.004885, 0.021907
58350, -0.001039, 0.049114
58342, -0.006707, 0.053050
58335, -0.005695, 0.046131
58324, -0.001700, -0.213757
58309, 0.002213, -0.020807
58300, -0.001682, -0.133941
58298, 0.001239, -0.055926
58291, -0.006229, -0.028561
58288, -0.002181, -0.250638
58286, -0.002843, -0.005657
58281, 0.002672, -0.239056
58271, -0.002413, 0.049096
58256, 0.002867, -0.005100
58253, -0.005019, -0.111696
58240, -0.001207, -0.006978
58216, -0.001688, -0.038097
58210, -0.006916, 0.026320
58192, 0.002299, -0.097515
58177, -0.000089, 0.011978
58170, -0.003875, -0.021873
58167, 0.002951, -0.087535
58140, 0.001810, 0.062693
58131, -0.004499, 0.050191
58118, 0.000485, -0.029936
58116, 0.001851, -0.133225
58115, -0.004095, -0.131914
58107, 0.001905, 0.003724
58103, 0.000040, -0.004020
58099, -0.005490, 0.025828
58079, 0.002878, 0.007115
58066, -0.002641, 0.014517
58054, -0.007194, -0.034871
58036, -0.006886, -0.049737
58034, -0.004184, 0.034537
57990, -0.006221, 0.086008
57986, -0.001175, -0.021084
57980, 0.002792, 0.099253
57979, 0.000393, -0.059526
57977, -0.007456, -0.014130
57976, -0.007502, -0.027328
57966, -0.001404, -0.063415
57953, 0.000205, 0.012965
57946, -0.003749, -0.022602
57923, 0.000047, -0.220482
57922, -0.000346, -0.073324
57902, -0.003045, 0.067252
57899, -0.002898, 0.043711
57895, -0.003394, -0.079403
57891, -0.007341, 0.114681
57884, -0.005929, -0.020730
57881, 0.001815, 0.169285
57873, 0.008333, -0.065154
57862, 0.003766, -0.047420
57859, 0.013636, -0.056680
57856, 0.013074, -0.003890
57853, 0.003329, -0.065751
57850, 0.004814, -0.138455
57849, 0.012113, -0.138331
57843, 0.005976, 0.044326
57835, 0.011874, -0.363842
57828, 0.006300, 0.093646
57827, 0.003773, 0.064280
57825, 0.013610, 0.035736
57813, 0.011535, 0.138078
57806, 0.006691, 0.118903
57799, 0.012716, 0.159572
57786, 0.013757, -0.071966
57769, 0.010638, -0.007459
57734, 0.006063, 0.116489
57721, 0.005026, 0.085364
57720, 0.012093, 0.000420
57718, 0.007012, 0.003177
57708, 0.006386, -0.000516
57697, 0.007118, -0.083666
57693, 0.009859, 0.039720
57677, 0.006646, 0.013202
57673, 0.014462, 0.003449
57671, 0.003414, -0.003283
57665, 0.011914, -0.008591
57664, 0.004809, 0.086433
57656, 0.011547, 0.037339
57655, 0.010217, 0.000193
57644, 0.011221, 0.118332
57640, 0.006165, 0.089631
57637, 0.006312, 0.038248
57622, 0.014218, -0.294805
57617, 0.003853, 0.003493
57616, 0.007578, 0.009471
57612, 0.006939, -0.002348
57606, 0.012581, 0.032360
57585, 0.008324, 0.030610
57569, 0.003776, -0.059602
57567, 0.009444, -0.002091
57564, 0.008448, 0.121388
57560, 0.013526, 0.030550
57544, 0.004611, -0.076443
57538, 0.009928, -0.034533
57532, 0.009343, 0.034036
57530, 0.012786, 0.011443
57522, 0.012397, 0.045625
57514, 0.011040, 0.068209
57513, 0.012275, 0.093380
57503, 0.007106, 0.036568
57495, 0.004393, 0.096556
57456, 0.013964, 0.076100
57452, 0.008192, 0.060038
57431, 0.008967, 0.043090
57417, 0.011747, 0.001459
57414, 0.007318, -0.062717
57412, 0.004377, -0.018919
57408, 0.008731, 0.012126
57394, 0.013335, 0.073196
57388, 0.010668, -0.093394
57386, 0.014603, 0.006013
57347, 0.004198, 0.028837
57344, 0.007360, 0.007010
57341, 0.007920, -0.055709
57326, 0.003978, -0.012124
57324, 0.009699, 0.086470
57315, 0.011359, -0.237977
57282, 0.010405, -0.096238
57262, 0.008429, 0.086166
57259, 0.007718, -0.128531
57257, 0.004018, -0.009085
57234, 0.011730, 0.002373
57231, 0.011820, -0.148505
57223, 0.007175, 0.017716
57217, 0.007396, 0.003487
57189, 0.013209, 0.055918
57183, 0.014330, 0.067607
57179, 0.014515, 0.030960
57162, 0.012023, 0.038685
57156, 0.010877, -0.045810
57154, 0.008627, -0.113958
57136, 0.006607, -0.121428
57130, 0.007981, -0.164406
57129, 0.010313, -0.022656
57127, 0.004853, 0.069491
57103, 0.006798, -0.218933
57095, 0.010591, -0.072573
57093, 0.003617, -0.240277
57085, 0.008797, -0.084613
57067, 0.009158, 0.011460
57058, 0.010363, 0.001235
57051, 0.013209, 0.018780
57020, 0.003318, 0.015490
57010, 0.014251, 0.039777
56988, 0.010545, -0.015776
56982, 0.008231, -0.222322
56962, 0.004562, 0.099593
56949, 0.013582, 0.008704
56948, 0.008287, -0.114832
56941, 0.014418, -0.053286
56938, 0.010662, -0.066571
56936, 0.014530, -0.208966
56931, 0.011923, -0.095771
56902, 0.012523, 0.065025
56895, 0.005871, 0.065988
56878, 0.009317, 0.090677
56877, 0.004772, 0.090252
56869, 0.023759, -0.017252
56862, 0.023828, 0.036517
56855, 0.015691, 0.027197
56847, 0.015450, 0.119920
56838, 0.020506, 0.017518
56823, 0.015491, -0.016192
56818, 0.022543, -0.104742
56791, 0.020037, 0.029790
56788, 0.015801, -0.002956
56786, 0.023681, 0.019961
56777, 0.024735, 0.011342
56766, 0.015937, -0.058123
56756, 0.016560, 0.054022
56754, 0.020828, -0.020839
56732, 0.022641, 0.063954
56730, 0.018059, 0.099648
56728, 0.019437, 0.139563
56712, 0.015749, -0.121530
56709, 0.022631, 0.018765
56703, 0.021184, 0.057677
56675, 0.022729, 0.139905
56660, 0.024626, -0.038206
56650, 0.017898, 0.110218
56637, 0.020791, -0.021894
56630, 0.019046, 0.033203
56626, 0.018179, 0.122984
56609, 0.016438, 0.075535
56602, 0.014960, -0.104276
56597, 0.024513, 0.049360
56591, 0.015614, 0.025594
56549, 0.018224, -0.005206
56541, 0.019154, -0.031760
56539, 0.015957, 0.096242
56537, 0.017057, -0.065150
56528, 0.014797, -0.106071
56524, 0.022910, -0.016974
56512, 0.016463, -0.042338
56482, 0.020470, 0.069560
56480, 0.017745, 0.060692
56473, 0.017724, 0.060232
56460, 0.022965, 0.150500
56452, 0.024555, 0.100709
56450, 0.017337, 0.078329
56442, 0.017325, 0.057504
56441, 0.016005, 0.077497
56437, 0.021991, -0.063410
56436, 0.016682, 0.131846
56425, 0.024157, 0.062484
56421, 0.020285, 0.081577
56410, 0.018805, 0.071244
56396, 0.016687, 0.055906
56371, 0.014629, 0.063519
56369, 0.023750, -0.013059
56357, 0.020005, 0.071353
56343, 0.022982, 0.036464
56316, 0.018765, -0.200488
56314, 0.019698, 0.115624
56306, 0.018953, 0.088146
56287, 0.024377, -0.000007
56277, 0.023601, -0.023572
56269, 0.016390, 0.083142
56268, 0.019780, 0.006075
56262, 0.022719, 0.021372
56246, 0.024658, 0.223034
56241, 0.019928, 0.064777
56237, 0.019354, -0.058139
56219, 0.021614, -0.048820
56210, 0.017206, -0.000958
56209, 0.024825, 0.011413
56191, 0.022787, 0.049145
56189, 0.017537, 0.053312
56172, 0.016406, -0.162951
56141, 0.021380, -0.054689
56136, 0.023472, -0.021176
56133, 0.017220, 0.058022
56129, 0.021918, 0.110036
56123, 0.020406, -0.032134
56118, 0.022819, 0.029518
56114, 0.019633, -0.158815
56112, 0.016814, 0.112498
56092, 0.017630, -0.201786
56091, 0.021149, -0.145639
56059, 0.016669, -0.037339
56055, 0.022543, 0.046784
56045, 0.018692, -0.039082
56030, 0.023086, -0.028715
56025, 0.023981, 0.022334
56022, 0.024857, 0.024199
56018, 0.021137, 0.018298
56016, 0.016259, 0.074753
55942, 0.023797, 0.039729
55941, 0.024440, 0.093761
55935, 0.015160, 0.089369
55924, 0.023383, 0.055682
55914, 0.016347, 0.145535
55905, 0.022987, 0.037768
55895, 0.018174, 0.067742
55894, 0.022970, 0.037756
55893, 0.022653, 0.067864
55891, 0.023220, 0.065735
55881, 0.022733, 0.099509
55880, 0.017919, 0.121829
55874, 0.034254, -0.025101
55862, 0.030207, -0.004736
55860, 0.033301, 0.043728
55838, 0.030250, -0.282680
55821, 0.033213, -0.193341
55813, 0.026770, 0.125216
55809, 0.025911, 0.130336
55806, 0.033622, 0.137167
55787, 0.027237, -0.055746
55762, 0.032406, 0.015232
55750, 0.033842, 0.075898
55743, 0.029296, 0.028651
55724, 0.025731, 0.101516
55722, 0.028175, 0.126754
55713, 0.027074, 0.038106
55693, 0.034362, 0.074724
55690, 0.026365, 0.034549
55688, 0.032874, 0.047920
55666, 0.030015, 0.052881
55655, 0.033766, 0.069951
55628, 0.031792, 0.029491
55616, 0.031905, 0.030499
55601, 0.032404, -0.033554
55555, 0.033028, 0.034118
55514, 0.032491, -0.070581
55504, 0.025303, -0.018626
55495, 0.026975, -0.032328
55478, 0.030277, 0.040051
55468, 0.032796, 0.040363
55464, 0.032051, 0.077896
55434, 0.024991, -0.010241
55401, 0.032857, 0.068999
55362, 0.030917, 0.080088
55331, 0.029436, 0.061002
55306, 0.030349, -0.041339
55303, 0.031424, 0.021025
55296, 0.034438, -0.056029
55292, 0.029071, 0.055701
55285, 0.032895, 0.061768
55277, 0.025183, 0.048623
55270, 0.027131, 0.031913
55265, 0.032812, -0.037743
55257, 0.034146, 0.242045
55221, 0.027046, 0.015535
55215, 0.032213, 0.011633
55190, 0.033921, 0.012994
55187, 0.028674, 0.043586
55184, 0.027147, -0.022552
55177, 0.031095, -0.021576
55165, 0.032883, -0.017239
55164, 0.025280, -0.144315
55162, 0.033696, -0.005860
55157, 0.033567, 0.050349
55152, 0.030354, 0.029893
55151, 0.032691, 0.080136
55128, 0.031607, 0.122434
55124, 0.029087, 0.123197
55110, 0.033733, 0.045087
55109, 0.024951, -0.132399
55096, 0.032875, -0.064297
55093, 0.029323, -0.010964
55065, 0.025988, 0.012129
55035, 0.026745, -0.269621
55033, 0.030132, 0.060821
55031, 0.029081, 0.074583
55011, 0.027162, 0.091181
55010, 0.029476, 0.044325
55003, 0.030483, 0.069013
54986, 0.033364, 0.159759
54981, 0.032394, -0.047435
54963, 0.031318, 0.105803
54947, 0.025990, -0.012635
54940, 0.027602, 0.012069
54924, 0.030568, 0.045366
54920, 0.033965, 0.028992
54917, 0.033549, 0.026161
54916, 0.026742, 0.055661
54912, 0.031495, 0.057797
54895, 0.026933, 0.008334
54893, 0.025011, 0.101133
54889, 0.033681, 0.243216
54888, 0.024886, 0.063218
54878, 0.041635, -0.028403
54876, 0.043437, -0.305238
54860, 0.035837, -0.005859
54848, 0.040807, 0.134104
54840, 0.037389, -0.239531
54838, 0.036283, 0.157154
54823, 0.040044, 0.069087
54806, 0.040970, 0.085504
54799, 0.043900, -0.044814
54791, 0.035955, 0.008437
54769, 0.037867, 0.140676
54765, 0.037645, 0.052707
54751, 0.043681, 0.118036
54703, 0.040788, 0.036834
54694, 0.040814, 0.079234
54687, 0.039937, 0.058458
54676, 0.040011, 0.053884
54649, 0.035997, -0.008727
54643, 0.035611, 0.047514
54642, 0.035940, 0.031739
54640, 0.037839, 0.064246
54632, 0.041407, -0.029964
54626, 0.042907, 0.030511
54620, 0.036859, 0.123743
54610, 0.042579, 0.069053
54607, 0.042226, 0.063577
54576, 0.042252, 0.064151
54566, 0.037435, 0.023899
54564, 0.039900, 0.042085
54562, 0.042301, 0.023862
54558, 0.042482, 0.065038
54549, 0.043462, 0.129985
54541, 0.036198, -0.011229
54533, 0.041858, 0.145032
54531, 0.035273, 0.076928
54529, 0.042766, 0.130666
54513, 0.038704, 0.178971
54508, 0.034945, 0.042537
54506, 0.040182, 0.133575
54498, 0.043608, 0.040263
54482, 0.040955, 0.063640
54480, 0.040204, 0.074691
54478, 0.042021, -0.114640
54477, 0.034873, 0.033058
54475, 0.038101, 0.046948
54461, 0.040298, 0.074912
54452, 0.040270, -0.049543
54427, 0.036457, 0.080814
54409, 0.039812, 0.030938
54406, 0.039161, 0.082973
54388, 0.041139, 0.017117
54384, 0.035510, -0.054840
54369, 0.040536, 0.092895
54365, 0.037293, 0.015562
54354, 0.043679, 0.054543
54346, 0.043802, -0.164765
54314, 0.043902, 0.002009
54293, 0.039239, -0.039217
54284, 0.043514, 0.030922
54282, 0.040217, 0.080665
54274, 0.041405, 0.062179
54267, 0.035888, -0.284244
54234, 0.035284, -0.126238
54230, 0.040542, 0.041850
54206, 0.035738, 0.005885
54202, 0.042440, -0.110591
54185, 0.040973, -0.162668
54178, 0.042206, 0.052783
54170, 0.038415, 0.111197
54162, 0.038716, 0.005679
54157, 0.038272, 0.053343
54153, 0.040527, 0.088684
54151, 0.041785, 0.110739
54150, 0.035213, -0.049729
54136, 0.043732, 0.135816
54096, 0.043585, -0.060423
54079, 0.040862, 0.040146
54077, 0.037792, -0.002626
54074, 0.042355, 0.029050
54070, 0.041197, -0.026730
54068, 0.037679, 0.019736
54066, 0.041828, 0.046577
54064, 0.043624, 0.010070
54059, 0.037949, 0.009925
54045, 0.041988, 0.074418
54044, 0.043792, 0.031117
54039, 0.043499, 0.081294
54033, 0.039178, 0.023816
54025, 0.042919, 0.138128
54015, 0.041129, -0.007896
54004, 0.036142, 0.005005
53998, 0.041824, 0.086847
53992, 0.037778, 0.078497
53990, 0.037219, 0.036371
53981, 0.040327, 0.046541
53963, 0.042548, 0.080030
53961, 0.043836, 0.165875
53957, 0.038606, -0.069853
53951, 0.040676, -0.020538
53925, 0.043242, 0.062717
53917, 0.035029, 0.058837
53914, 0.035144, 0.062506
53862, 0.053204, 0.055824
53852, 0.053189, 0.095735
53845, 0.049077, 0.108529
53840, 0.049998, 0.074397
53812, 0.048017, 0.138540
53808, 0.047866, 0.048553
53802, 0.047793, 0.237038
53787, 0.048655, -0.031131
53773, 0.049221, 0.101339
53752, 0.045478, 0.033183
53749, 0.046069, 0.028986
53744, 0.045379, 0.037589
53738, 0.049775, 0.085795
53732, 0.048403, 0.097892
53721, 0.049792, 0.073501
53720, 0.047322, 0.058117
53717, 0.048913, -0.112049
53681, 0.049185, 0.127706
53665, 0.046569, 0.013624
53663, 0.045703, -0.165036
53654, 0.047642, 0.097051
53648, 0.050378, 0.066163
53643, 0.050382, -0.051331
53619, 0.052750, -0.171903
53618, 0.051451, 0.108575
53616, 0.050021, 0.105637
53608, 0.049892, 0.084758
53599, 0.046808, 0.050502
53588, 0.045357, 0.157861
53585, 0.045976, 0.054203
53577, 0.051713, 0.032839
53574, 0.050428, 0.071292
53558, 0.045244, 0.073783
53549, 0.049463, 0.078872
53528, 0.047719, -0.020861
53515, 0.047381, 0.054747
53490, 0.044328, 0.034940
53482, 0.045540, 0.158814
53468, 0.044082, 0.081171
53447, 0.047183, 0.102872
53425, 0.046418, 0.073947
53423, 0.046187, 0.062246
53416, 0.051031, 0.066269
53399, 0.049860, 0.049349
53395, 0.050486, 0.047112
53394, 0.049827, 0.052668
53383, 0.049776, 0.081896
53371, 0.046867, 0.077636
53347, 0.046862, 0.048897
53322, 0.049941, 0.022210
53318, 0.044290, -0.154213
53317, 0.046904, 0.169799
53309, 0.045957, -0.209112
53306, 0.050003, 0.120572
53304, 0.045918, 0.063892
53296, 0.046766, -0.118566
53288, 0.045184, 0.038075
53284, 0.047567, -0.088175
53278, 0.048426, 0.087459
53269, 0.048613, 0.078610
53242, 0.052198, 0.100494
53239, 0.048638, 0.002559
53209, 0.044025, -0.105926
53208, 0.053042, -0.119014
53202, 0.050632, 0.037579
53200, 0.052648, 0.027468
53188, 0.046820, 0.030013
53164, 0.051778, 0.092450
53155, 0.048243, -0.100662
53147, 0.046531, 0.065975
53142, 0.048049, 0.115351
53133, 0.049508, -0.101389
53130, 0.051709, 0.127353
53126, 0.047243, 0.127535
53110, 0.047837, -0.142422
53102, 0.044541, -0.386819
53072, 0.045354, 0.056576
53070, 0.047011, 0.011470
53063, 0.044649, 0.119832
53061, 0.044765, 0.058880
53055, 0.048652, 0.079696
53054, 0.050367, 0.079121
53050, 0.044070, 0.005052
53041, 0.049221, 0.005344
53034, 0.048877, -0.068182
53024, 0.052103, 0.075965
53019, 0.047973, 0.036113
53017, 0.046686, 0.183531
52976, 0.046141, 0.032981
52967, 0.050255, 0.074685
52958, 0.044810, 0.082979
52952, 0.046923, 0.028776
52946, 0.050670, 0.071808
52941, 0.049355, -0.056968
52915, 0.051611, 0.054885
52909, 0.045203, 0.058505
52893, 0.051925, 0.047197
52891, 0.046998, 0.063428
52886, 0.057920, -0.069135
52883, 0.054837, 0.018424
52872, 0.061401, 0.033198
52865, 0.056690, 0.253637
52860, 0.058304, 0.057766
52853, 0.054742, 0.106197
52829, 0.061466, 0.086722
52821, 0.059941, 0.160346
52815, 0.056486, 0.152050
52808, 0.060588, 0.178102
52805, 0.056591, 0.091412
52792, 0.057914, 0.125682
52777, 0.054921, -0.059329
52737, 0.060084, 0.116894
52716, 0.058545, 0.104311
52709, 0.055057, 0.048814
52698, 0.060228, 0.172795
52682, 0.055160, 0.067996
52648, 0.056797, -0.047814
52643, 0.056966, 0.046494
52638, 0.054460, 0.050077
52631, 0.060672, -0.039469
52612, 0.060164, 0.077415
52586, 0.061131, 0.117366
52569, 0.060562, 0.053430
52567, 0.054442, 0.055612
52555, 0.061065, 0.076195
52553, 0.053853, 0.052983
52550, 0.060439, 0.057977
52543, 0.054181, 0.012121
52535, 0.056121, 0.119050
52531, 0.061031, -0.032109
52526, 0.058296, 0.177631
52515, 0.057310, 0.072230
52501, 0.060362, 0.179803
52490, 0.054032, 0.047074
52488, 0.058126, 0.064891
52481, 0.058328, 0.155729
52479, 0.059176, 0.117724
52462, 0.056012, 0.066302
52458, 0.056291, 0.211126
52454, 0.061556, 0.124066
52453, 0.058929, 0.132652
52445, 0.061648, 0.120234
52432, 0.053576, 0.106358
52419, 0.056011, 0.086707
52408, 0.057921, -0.025432
52407, 0.054496, 0.014975
52399, 0.058733, 0.098888
52369, 0.057547, 0.154031
52364, 0.054164, 0.068447
52344, 0.060530, 0.047420
52334, 0.060312, -0.053434
52323, 0.056888, 0.105418
52321, 0.056119, 0.124569
52314, 0.056116, 0.095711
52308, 0.054572, 0.109421
52296, 0.054241, 0.108531
52290, 0.061981, 0.129756
52243, 0.061665, 0.049045
52223, 0.056052, 0.088182
52219, 0.061987, 0.072382
52218, 0.061629, -0.047517
52216, 0.057018, 0.121191
52199, 0.057891, 0.148256
52194, 0.057942, 0.165659
52167, 0.061743, -0.011118
52153, 0.058270, 0.066898
52147, 0.059777, -0.054033
52140, 0.056829, 0.082722
52139, 0.056983, 0.087660
52133, 0.054146, -0.082171
52117, 0.057416, 0.051099
52101, 0.054199, -0.276763
52096, 0.058000, -0.159068
52091, 0.056793, -0.050910
52088, 0.055022, 0.083893
52075, 0.059407, -0.385785
52061, 0.059516, 0.054104
52037, 0.060188, 0.000345
52015, 0.054656, -0.022218
52013, 0.061498, -0.100034
51998, 0.053486, 0.055454
51994, 0.061458, 0.145187
51990, 0.060908, 0.131728
51985, 0.054914, 0.056075
51979, 0.058303, 0.201302
51959, 0.060813, 0.217260
51958, 0.058685, 0.019818
51949, 0.060819, 0.084757
51943, 0.059630, 0.092305
51931, 0.054708, 0.087888
51923, 0.054215, 0.026931
51920, 0.057614, 0.146799
51919, 0.056186, 0.134955
51915, 0.060763, 0.119407
51874, 0.064699, 0.107672
51868, 0.062604, 0.102826
51822, 0.064716, 0.111080
51817, 0.065847, 0.154326
51806, 0.066418, 0.093121
51804, 0.063192, 0.051903
51785, 0.066154, 0.056946
51784, 0.067564, 0.113395
51783, 0.066046, 0.024839
51779, 0.062967, 0.136403
51769, 0.067229, 0.044985
51763, 0.067290, 0.057549
51751, 0.062244, 0.112135
51747, 0.066097, 0.122446
51742, 0.062369, 0.058126
51738, 0.068931, -0.142748
51733, 0.068651, 0.072479
51719, 0.064698, 0.176263
51698, 0.068826, 0.130902
51696, 0.064139, 0.095239
51688, 0.063696, 0.073689
51687, 0.065928, 0.107935
51677, 0.068370, 0.176714
51674, 0.064107, 0.043743
51655, 0.062358, -0.020781
51636, 0.065467, 0.055052
51626, 0.066037, 0.018191
51624, 0.067951, 0.165672
51609, 0.063359, 0.204632
51586, 0.068487, 0.081562
51582, 0.066640, 0.110222
51578, 0.065848, 0.057466
51571, 0.067408, 0.106907
51555, 0.062302, 0.053661
51534, 0.063002, 0.182868
51533, 0.063191, 0.178715
51515, 0.068743, 0.108826
51508, 0.067588, 0.099888
51486, 0.066278, 0.112065
51479, 0.068085, 0.064914
51463, 0.068491, 0.087505
51461, 0.065876, 0.136897
51451, 0.065822, 0.065185
51431, 0.063631, 0.040014
51430, 0.069310, 0.093704
51413, 0.069105, 0.097778
51409, 0.063698, 0.070370
51392, 0.063348, 0.052538
51375, 0.062896, 0.134146
51373, 0.062950, 0.088104
51372, 0.066573, 0.067511
51366, 0.066284, 0.092776
51363, 0.065308, 0.086368
51357, 0.062083, 0.069544
51355, 0.067944, 0.101733
51345, 0.066533, -0.051630
51300, 0.067596, 0.081989
51299, 0.064119, 0.061177
51298, 0.067536, 0.159385
51281, 0.062885, 0.066125
51270, 0.065468, 0.190715
